pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,com_t,com_radio,com_tv,com_lline,com_mob,com_comp,com_int
MMR010,Mandalay,MMR010D007,Meiktila,MMR010031,Wundwin,53569,24940,21342,2179,13075,457,1858
MMR011,Mon,MMR011D001,Mawlamyine,MMR011001,Mawlamyine,57457,15312,45142,3732,34727,4033,7219
MMR011,Mon,MMR011D001,Mawlamyine,MMR011002,Kyaikmaraw,38888,10530,21832,1702,8573,472,797
MMR011,Mon,MMR011D001,Mawlamyine,MMR011003,Chaungzon,27944,13726,17171,1335,8744,476,910
MMR011,Mon,MMR011D001,Mawlamyine,MMR011004,Thanbyuzayat,36234,11377,23962,1991,12169,1018,1505
MMR011,Mon,MMR011D001,Mawlamyine,MMR011005,Mudon,39312,14838,28907,1705,16245,971,605
MMR011,Mon,MMR011D001,Mawlamyine,MMR011006,Ye,53448,14593,32909,2152,15150,1087,1113
MMR011,Mon,MMR011D002,Thaton,MMR011007,Thaton,48284,16137,25502,2002,14961,1070,1384
MMR011,Mon,MMR011D002,Thaton,MMR011008,Paung,43726,15860,26958,1914,13038,676,1599
MMR011,Mon,MMR011D002,Thaton,MMR011009,Kyaikto,38088,12212,19132,1636,12015,794,722
MMR011,Mon,MMR011D002,Thaton,MMR011010,Bilin,39231,13128,16953,1230,8892,429,592
MMR012,Rakhine,MMR012D001,Sittwe,MMR012001,Sittwe,29036,9556,13522,1500,12905,1608,2716
MMR012,Rakhine,MMR012D001,Sittwe,MMR012002,Ponnagyun,25335,6581,3673,521,2149,108,153
MMR012,Rakhine,MMR012D001,Sittwe,MMR012007,Pauktaw,30544,7341,4080,595,2285,100,180
MMR012,Rakhine,MMR012D001,Sittwe,MMR012008,Rathedaung,24341,7399,4000,994,3679,225,277
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012003,Mrauk-U,41525,11303,7258,1004,4070,343,481
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012004,Kyauktaw,36495,11255,6813,975,4977,355,584
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012005,Minbya,36628,8927,5709,743,3271,253,408
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012006,Myebon,31339,9612,5296,569,2496,219,358
MMR012,Rakhine,MMR012D002,Maungdaw,MMR012009,Maungdaw,7896,2096,2246,276,2537,298,361
MMR012,Rakhine,MMR012D002,Maungdaw,MMR012010,Buthidaung,11264,3097,2655,259,2578,199,398
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012011,Kyaukpyu,37264,9487,9301,930,5937,466,392
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012012,Munaung,14735,5446,2868,331,2405,117,127
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012013,Ramree,22418,6745,1705,233,1979,108,173
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012014,Ann,27359,7008,5744,876,3937,232,199
MMR012,Rakhine,MMR012D004,Thandwe,MMR012015,Thandwe,31075,14890,11746,1223,8705,544,1910
MMR012,Rakhine,MMR012D004,Thandwe,MMR012016,Toungup,35192,13717,9744,1237,6101,367,851
MMR012,Rakhine,MMR012D004,Thandwe,MMR012017,Gwa,17326,7757,5286,620,2826,204,567
MMR013,Yangon,MMR013D001,Yangon (North),MMR013001,Insein,61676,23395,51707,4760,45976,8286,30123
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,66303,9415,54116,3162,44526,5690,9459
MMR013,Yangon,MMR013D001,Yangon (North),MMR013003,Hmawbi,56469,12829,36079,1577,27860,2113,5199
MMR013,Yangon,MMR013D001,Yangon (North),MMR013004,Hlegu,58023,14314,34879,2311,27770,2131,3396
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,66999,19566,29482,2654,19843,904,2721
MMR013,Yangon,MMR013D001,Yangon (North),MMR013006,Htantabin,34211,9038,17482,1107,12085,308,1652
MMR013,Yangon,MMR013D001,Yangon (North),MMR013007,Shwepyithar,73775,15800,50778,2157,41959,3387,17290
MMR013,Yangon,MMR013D001,Yangon (North),MMR013008,Hlaingtharya,148711,15429,93222,4184,71432,4843,12662
MMR013,Yangon,MMR013D002,Yangon (East),MMR013009,Thingangyun,43320,8478,38352,5497,35436,8570,14004
MMR013,Yangon,MMR013D002,Yangon (East),MMR013010,Yankin,14637,5542,13631,4093,13270,4767,5663
MMR013,Yangon,MMR013D002,Yangon (East),MMR013011,South Okkalapa,32725,6334,29667,4461,27068,6447,7948
MMR013,Yangon,MMR013D002,Yangon (East),MMR013012,North Okkalapa,64756,10320,54959,3195,46986,6906,15195
MMR013,Yangon,MMR013D002,Yangon (East),MMR013013,Thaketa,45456,5523,39125,2254,35359,5264,10812
MMR013,Yangon,MMR013D002,Yangon (East),MMR013014,Dawbon,14409,2060,12512,554,11236,1313,3178
MMR013,Yangon,MMR013D002,Yangon (East),MMR013015,Tamwe,35360,9266,33464,7268,33432,12194,13106
MMR013,Yangon,MMR013D002,Yangon (East),MMR013016,Pazundaung,10306,2719,9714,3530,9704,4241,4465
MMR013,Yangon,MMR013D002,Yangon (East),MMR013017,Botahtaung,8397,3444,7920,2728,7823,3354,3723
MMR013,Yangon,MMR013D002,Yangon (East),MMR013018,Dagon Myothit (South),76984,13243,60271,2592,47585,4223,9251
MMR013,Yangon,MMR013D002,Yangon (East),MMR013019,Dagon Myothit (North),42704,13417,37961,3789,35386,8598,14303
MMR013,Yangon,MMR013D002,Yangon (East),MMR013020,Dagon Myothit (East),33913,11691,25292,746,22938,2242,6137
MMR013,Yangon,MMR013D002,Yangon (East),MMR013021,Dagon Myothit (Seikkan),37905,8611,23586,782,20606,2039,4165
MMR013,Yangon,MMR013D002,Yangon (East),MMR013022,Mingalartaungnyunt,25918,4362,23847,5029,23591,6655,7141
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,61597,12407,40478,2406,34221,3308,6175
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,42469,14520,21744,1942,17390,735,2614
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,40087,13950,20240,2254,12578,604,1785
MMR013,Yangon,MMR013D003,Yangon (South),MMR013026,Kayan,39314,15356,18446,2006,11113,526,1376
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,51602,20369,27114,2740,16828,591,1947
MMR013,Yangon,MMR013D003,Yangon (South),MMR013028,Kawhmu,29792,11755,12933,1299,8972,263,760
MMR013,Yangon,MMR013D003,Yangon (South),MMR013029,Kungyangon,28352,10231,10921,1401,9501,216,838
MMR013,Yangon,MMR013D003,Yangon (South),MMR013030,Dala,37912,6784,23450,986,18208,1160,2949
MMR013,Yangon,MMR013D003,Yangon (South),MMR013031,Seikgyikanaungto,7729,1488,5280,388,3835,198,870
MMR013,Yangon,MMR013D003,Yangon (South),MMR013032,Cocokyun,351,143,203,2,93,15,8
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,6120,1396,5734,3027,5807,2794,2410
MMR013,Yangon,MMR013D004,Yangon (West),MMR013034,Pabedan,6563,1282,5995,3195,6201,2192,2811
MMR013,Yangon,MMR013D004,Yangon (West),MMR013035,Lanmadaw,8599,2159,8108,4213,8166,4058,4115
MMR013,Yangon,MMR013D004,Yangon (West),MMR013036,Latha,4473,1211,4163,2239,4143,1720,1441
MMR013,Yangon,MMR013D004,Yangon (West),MMR013037,Ahlone,10943,7173,10229,2659,10069,4041,4436
MMR013,Yangon,MMR013D004,Yangon (West),MMR013038,Kyeemyindaing,23062,13837,18708,2958,17242,4820,7266
MMR013,Yangon,MMR013D004,Yangon (West),MMR013039,Sanchaung,20635,9940,19630,5570,19611,9029,8668
MMR013,Yangon,MMR013D004,Yangon (West),MMR013040,Hlaing,32837,17926,30292,5892,29369,9641,17671
MMR013,Yangon,MMR013D004,Yangon (West),MMR013041,Kamaryut,16299,6304,14942,4029,15536,7220,9591
MMR013,Yangon,MMR013D004,Yangon (West),MMR013042,Mayangone,38807,10936,35007,6026,32722,8991,12528
MMR013,Yangon,MMR013D004,Yangon (West),MMR013043,Dagon,4608,1506,4438,1779,4397,2200,2757
MMR013,Yangon,MMR013D004,Yangon (West),MMR013044,Bahan,17426,5201,16412,4628,16326,6307,8071
MMR013,Yangon,MMR013D004,Yangon (West),MMR013045,Seikkan,410,59,350,14,380,53,129
MMR222,Shan,MMR014D001,Taunggyi,MMR014001,Taunggyi,94869,32301,68277,6981,50760,6796,9960
MMR222,Shan,MMR014D001,Taunggyi,MMR014002,Nyaungshwe,42634,13801,23640,810,14973,669,1604
MMR222,Shan,MMR014D001,Taunggyi,MMR014003,Hopong,24728,5083,11272,799,5192,358,631
MMR222,Shan,MMR014D001,Taunggyi,MMR014004,Hsihseng,32771,8087,16568,1042,4755,325,580
MMR222,Shan,MMR014D001,Taunggyi,MMR014005,Kalaw,41341,11607,25285,1739,16900,1225,1741
MMR222,Shan,MMR014D001,Taunggyi,MMR014006,Pindaya,17544,7324,8862,348,2849,226,136
MMR222,Shan,MMR014D001,Taunggyi,MMR014007,Ywangan,18348,8890,4781,219,2207,81,152
MMR222,Shan,MMR014D001,Taunggyi,MMR014008,Lawksawk,34107,13093,20674,901,9771,613,650
MMR222,Shan,MMR014D001,Taunggyi,MMR014009,Pinlaung,42083,8029,22096,979,9832,520,1416
MMR222,Shan,MMR014D001,Taunggyi,MMR014010,Pekon,20084,6399,10762,800,4315,381,316
MMR222,Shan,MMR014D002,Loilen,MMR014011,Loilen,25417,3358,14455,591,6893,724,1529
MMR222,Shan,MMR014D002,Loilen,MMR014012,Laihka,8790,1348,5191,576,2298,244,165
MMR222,Shan,MMR014D002,Loilen,MMR014013,Nansang,23227,4644,13486,830,7699,741,1047
MMR222,Shan,MMR014D002,Loilen,MMR014014,Kunhing,11137,1866,5216,461,3180,277,515
MMR222,Shan,MMR014D002,Loilen,MMR014015,Kyethi,14712,3387,5918,354,1033,165,53
MMR222,Shan,MMR014D002,Loilen,MMR014016,Mongkaing,16332,2560,1895,98,829,137,28
MMR222,Shan,MMR014D002,Loilen,MMR014017,Monghsu,15867,3805,7211,160,3482,206,525
MMR222,Shan,MMR014D003,Langkho,MMR014018,Langkho,9548,2480,5478,663,3401,294,449
MMR222,Shan,MMR014D003,Langkho,MMR014019,Mongnai,8485,1540,4819,56,1821,278,264
MMR222,Shan,MMR014D003,Langkho,MMR014020,Mawkmai,7194,701,1687,20,262,56,10
MMR222,Shan,MMR014D003,Langkho,MMR014021,Mongpan,5421,1240,2804,117,2373,252,180
MMR222,Shan,MMR015D001,Lashio,MMR015001,Lashio,64932,15307,44205,4330,30118,3910,6087
MMR222,Shan,MMR015D001,Lashio,MMR015002,Hseni,11779,3031,7407,528,5087,232,524
MMR222,Shan,MMR015D001,Lashio,MMR015003,Mongyai,13328,2245,4855,271,1801,125,189
MMR222,Shan,MMR015D001,Lashio,MMR015004,Tangyan,35142,7867,15929,794,3698,424,471
MMR222,Shan,MMR015D002,Muse,MMR015009,Muse,32758,4919,25895,4056,23105,2238,2227
MMR222,Shan,MMR015D002,Muse,MMR015010,Namhkan,21417,2891,13997,1966,12775,646,539
MMR222,Shan,MMR015D002,Muse,MMR015011,Kutkai,32080,6759,14876,2296,6752,492,797
MMR222,Shan,MMR015D003,Kyaukme,MMR015012,Kyaukme,38256,8020,20530,1246,11234,911,941
MMR222,Shan,MMR015D003,Kyaukme,MMR015013,Nawnghkio,32224,11257,17657,1239,10409,508,1216
MMR222,Shan,MMR015D003,Kyaukme,MMR015014,Hsipaw,37906,7510,18038,1225,10200,553,592
MMR222,Shan,MMR015D003,Kyaukme,MMR015015,Namtu,11641,2794,7341,410,1223,232,56
MMR222,Shan,MMR015D003,Kyaukme,MMR015016,Namhsan,13685,3159,5344,316,1338,123,23
MMR222,Shan,MMR015D003,Kyaukme,MMR015017,Mongmit,13652,3907,7565,482,3559,166,321
MMR222,Shan,MMR015D003,Kyaukme,MMR015018,Mabein,8632,3880,6117,628,3389,142,165
MMR222,Shan,MMR015D003,Kyaukme,MMR015019,Manton,7683,1493,1447,62,421,28,8
MMR222,Shan,MMR015D004,Kunlong,MMR015020,Kunlong,10392,1267,6129,1886,2469,216,93
MMR222,Shan,MMR015D005,Laukkaing,MMR015022,Laukkaing,15181,792,11704,2028,10775,572,431
MMR222,Shan,MMR015D005,Laukkaing,MMR015023,Konkyan,9665,148,3473,1007,4681,77,73
MMR222,Shan,MMR015D006,Hopang,MMR015021,Hopang,11216,1432,6228,1059,5078,252,229
MMR222,Shan,MMR015D006,Hopang,MMR015008,Mongmao,10445,1254,5355,893,4439,118,73
MMR222,Shan,MMR015D006,Hopang,MMR015007,Pangwaun,13969,1065,5123,405,7238,84,58
MMR222,Shan,MMR015D007,Matman,MMR015024,Matman,3318,810,728,28,150,20,15
MMR222,Shan,MMR015D007,Matman,MMR015005,Pangsang,16457,1598,7980,1012,7158,825,887
MMR222,Shan,MMR015D007,Matman,MMR015006,Narphan,16474,1240,3461,695,5029,54,38
MMR222,Shan,MMR016D001,Kengtung,MMR016001,Kengtung,34096,9121,21746,2155,16616,1621,2581
MMR222,Shan,MMR016D001,Kengtung,MMR016002,Mongkhet,8025,637,2515,233,920,55,26
MMR222,Shan,MMR016D001,Kengtung,MMR016003,Mongyang,19404,1401,10699,1505,10105,249,271
MMR222,Shan,MMR016D001,Kengtung,MMR016005,Mongla,5208,428,3506,453,2891,326,590
MMR222,Shan,MMR016D002,Monghsat,MMR016006,Monghsat,19111,2279,8141,594,3320,377,368
MMR222,Shan,MMR016D002,Monghsat,MMR016007,Mongping,13299,2112,4238,277,2199,149,149
MMR222,Shan,MMR016D002,Monghsat,MMR016008,Mongton,12521,1634,4252,389,2171,173,260
MMR222,Shan,MMR016D003,Tachileik,MMR016009,Tachileik,37673,13779,27229,2210,25555,2999,2758
MMR222,Shan,MMR016D004,Monghpyak,MMR016010,Monghpyak,6165,2497,3103,262,2354,155,299
MMR222,Shan,MMR016D004,Monghpyak,MMR016011,Mongyawng,17196,2421,11637,1571,9576,237,309
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017002,Kangyidaunt,42966,16291,19824,1328,9243,341,859
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017007,Kyaunggon,41402,15627,17553,1107,8007,236,140
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017005,Kyonpyaw,59488,24532,24094,3357,8099,436,419
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017004,Ngapudaw,76652,34642,25658,2939,8621,539,744
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017001,Pathein,85687,29087,46690,4229,36073,3099,7236
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017006,Yegyi,50715,20754,21026,3035,11242,822,1405
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017003,Thabaung,37237,15034,13962,807,6634,156,66
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017025,Kyaiklat,43748,18654,18460,2617,7105,330,591
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017026,Dedaye,48610,22000,16700,2609,9507,315,623
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017023,Pyapon,69416,25476,24042,3214,15499,723,1982
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017024,Bogale,75987,28824,23541,3395,13022,796,1616
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017021,Nyaungdon,51201,20706,24207,2019,13628,433,1533
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017022,Danubyu,44797,20123,17582,1856,8118,312,976
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017020,Pantanaw,60277,30491,23795,4185,9242,819,1100
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017019,Maubin,71804,32526,30828,3761,13837,790,1781
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017014,Myaungmya,66172,25159,31392,2949,12187,768,1975
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017017,Wakema,67448,31750,26500,2647,11395,415,863
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017015,Einme,46455,20976,20259,2252,6996,333,727
MMR017,Ayeyarwady,MMR017D004,Labutta,MMR017018,Mawlamyinegyun,74886,32829,24207,4604,10923,662,892
MMR017,Ayeyarwady,MMR017D004,Labutta,MMR017016,Labutta,75583,28296,22463,3271,9417,546,812
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017012,Kyangin,26857,13488,12581,1375,5253,402,259
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017009,Zalun,42073,17700,15633,1912,8263,293,873
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017011,Myanaung,59920,26172,22917,2003,9345,472,1456
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017010,Lemyethna,26244,11203,8726,724,3737,121,281
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017008,Hinthada,86129,30997,36954,3545,20238,1245,1073
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017013,Ingapu,57229,23571,18767,2407,10201,456,1159
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018003,Tatkon,51747,22626,19819,1280,18168,809,2581
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018001,Zay Yar Thi Ri,26075,8595,16718,778,14192,2270,2502
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018008,Oke Ta Ra Thi Ri,18661,7943,8299,438,7562,522,1529
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018005,Poke Ba Thi Ri,27616,8923,14434,593,14113,1339,1260
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018006,Pyinmana,39663,12503,24138,2896,19120,1867,3753
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018007,Lewe,65174,29022,25002,2111,20475,857,1640
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018002,Za Bu Thi Ri,26320,7814,21345,1839,21796,6210,9496
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018004,Det Khi Na Thi Ri,6997,2948,2703,134,2869,156,202
